Название рассылки,Название кампании,Направление,Месяц,Дата,Год,Номер недели,День недели,День недели,Время,Веб-версия,Тема письма ,Сегмент ,Отправлено,Доставлено,Открытия,Клики,Баунсы (Все ошибки),Отписки,UTM Метка,Пользователей на сайте,Воронка продаж. Шаг 1,Воронка продаж. Шаг 2,Воронка продаж. Шаг 3
Название рассылки 1,Название кампании 1,Email,Октябрь,27.10.2021,2021,43,3,03-среда,19:24,#ССЫЛКА,Тема письма 1,Сегмент 1,780 789,741 750,148 350,17 802,39 039,7 417,Метка 1,16 378,6337,6210,5154
Название рассылки 10,Название кампании 10,Email,Ноябрь,05.11.2021,2021,45,5,05-пятница,12:02,#ССЫЛКА,Тема письма 10,Сегмент 2,719 370,683 402,123 012,11 071,35 969,6 834,Метка 10,10 296,3558,3096,2539
Название рассылки 100,Название кампании 100,Email,Апрель,11.04.2022,2022,15,1,01-понедельник,16:26,#ССЫЛКА,Тема письма 100,Сегмент 3,1 201 415,1 141 344,182 615,15 340,60 071,11 413,Метка 100,13 959,3370,2864,2263
Название рассылки 101,Название кампании 101,Email,Апрель,12.04.2022,2022,15,2,02-вторник,16:26,#ССЫЛКА,Тема письма 101,Сегмент 1,1 393 827,1 324 136,264 827,10 328,69 691,13 241,Метка 101,8 986,5116,4277,3208
Название рассылки 102,Название кампании 102,Email,Апрель,13.04.2022,2022,15,3,03-среда,16:26,#ССЫЛКА,Тема письма 102,Сегмент 2,1 276 821,1 212 980,218 336,15 720,63 841,12 130,Метка 102,10 847,2817,2287,1670
Название рассылки 103,Название кампании 103,Email,Апрель,14.04.2022,2022,15,4,04-четверг,16:26,#ССЫЛКА,Тема письма 103,Сегмент 3,1 816 560,1 725 732,276 117,33 134,90 828,15 014,Метка 103,32 140,13406,13137,10379
Название рассылки 104,Название кампании 104,Email,Апрель,15.04.2022,2022,16,5,05-пятница,16:26,#ССЫЛКА,Тема письма 104,Сегмент 1,1 002 437,952 315,152 370,13 713,50 122,8 285,Метка 104,11 656,7063,6144,2273
Название рассылки 105,Название кампании 105,Email,Апрель,14.04.2022,2022,15,4,04-четверг,14:47,#ССЫЛКА,Тема письма 105,Сегмент 2,958 429,910 508,127 471,10 708,47 921,7 921,Метка 105,9 851,3811,3240,1490
Название рассылки 106,Название кампании 106,Email,Апрель,14.04.2022,2022,15,4,04-четверг,14:24,#ССЫЛКА,Тема письма 106,Сегмент 3,2 066 466,1 963 143,274 840,10 719,103 323,17 079,Метка 106,9 968,3445,2880,1325
Название рассылки 107,Название кампании 107,Email,Апрель,22.04.2022,2022,17,5,05-пятница,11:49,#ССЫЛКА,Тема письма 107,Сегмент 1,1 721 632,1 635 550,228 977,16 486,86 082,14 229,Метка 107,15 003,3622,2941,1323
